iter	Passed	Remaining
9557	146796	6788
9558	146812	6773
9559	146828	6757
9560	146843	6742
9561	146861	6727
9562	146875	6711
9563	146889	6696
9564	146904	6680
9565	146920	6665
9566	146937	6650
9567	146950	6634
9568	146964	6619
9569	146978	6604
9570	146992	6588
9571	147007	6573
9572	147021	6557
9573	147037	6542
9574	147051	6527
9575	147066	6511
9576	147081	6496
9577	147097	6481
9578	147109	6465
9579	147126	6450
9580	147137	6434
9581	147153	6419
9582	147170	6404
9583	147184	6388
9584	147198	6373
9585	147217	6358
9586	147229	6342
9587	147242	6327
9588	147259	6311
9589	147274	6296
9590	147289	6281
9591	147304	6265
9592	147318	6250
9593	147335	6234
9594	147352	6219
9595	147367	6204
9596	147381	6188
9597	147393	6173
9598	147408	6158
9599	147423	6142
9600	147438	6127
9601	147453	6111
9602	147468	6096
9603	147483	6081
9604	147499	6065
9605	147514	6050
9606	147529	6035
9607	147545	6019
9608	147562	6004
9609	147578	5989
9610	147594	5973
9611	147611	5958
9612	147627	5943
9613	147642	5927
9614	147656	5912
9615	147670	5896
9616	147685	5881
9617	147702	5866
9618	147720	5851
9619	147735	5835
9620	147752	5820
9621	147766	5805
9622	147780	5789
9623	147793	5774
9624	147808	5758
9625	147824	5743
9626	147839	5728
9627	147858	5712
9628	147874	5697
9629	147891	5682
9630	147908	5666
9631	147923	5651
9632	147940	5636
9633	147956	5620
9634	147969	5605
9635	147984	5590
9636	147996	5574
9637	148013	5559
9638	148027	5543
9639	148042	5528
9640	148056	5513
9641	148075	5497
9642	148092	5482
9643	148109	5467
9644	148127	5452
9645	148145	5436
9646	148160	5421
9647	148175	5406
9648	148190	5390
9649	148206	5375
9650	148219	5359
9651	148235	5344
9652	148252	5329
9653	148266	5313
9654	148281	5298
9655	148294	5283
9656	148309	5267
9657	148324	5252
9658	148340	5237
9659	148353	5221
9660	148367	5206
9661	148381	5190
9662	148397	5175
9663	148411	5160
9664	148429	5144
9665	148442	5129
9666	148459	5113
9667	148472	5098
9668	148489	5083
9669	148504	5067
9670	148520	5052
9671	148534	5037
9672	148548	5021
9673	148563	5006
9674	148579	4991
9675	148593	4975
9676	148610	4960
9677	148624	4944
9678	148640	4929
9679	148657	4914
9680	148673	4898
9681	148688	4883
9682	148703	4868
9683	148719	4852
9684	148734	4837
9685	148749	4822
9686	148763	4806
9687	148779	4791
9688	148795	4776
9689	148811	4760
9690	148829	4745
9691	148845	4730
9692	148861	4714
9693	148875	4699
9694	148888	4683
9695	148904	4668
9696	148917	4653
9697	148935	4637
9698	148951	4622
9699	148966	4607
9700	148981	4591
9701	148997	4576
9702	149010	4561
9703	149025	4545
9704	149040	4530
9705	149058	4515
9706	149072	4499
9707	149089	4484
9708	149103	4468
9709	149119	4453
9710	149135	4438
9711	149153	4422
9712	149168	4407
9713	149184	4392
9714	149200	4376
9715	149215	4361
9716	149229	4346
9717	149244	4330
9718	149258	4315
9719	149274	4300
9720	149289	4284
9721	149303	4269
9722	149315	4253
9723	149332	4238
9724	149346	4223
9725	149362	4207
9726	149378	4192
9727	149392	4177
9728	149407	4161
9729	149421	4146
9730	149437	4130
9731	149452	4115
9732	149470	4100
9733	149487	4085
9734	149505	4069
9735	149522	4054
9736	149540	4039
9737	149555	4023
9738	149571	4008
9739	149587	3993
9740	149602	3977
9741	149616	3962
9742	149631	3946
9743	149647	3931
9744	149660	3916
9745	149677	3900
9746	149690	3885
9747	149705	3870
9748	149720	3854
9749	149733	3839
9750	149748	3823
9751	149765	3808
9752	149778	3793
9753	149797	3777
9754	149812	3762
9755	149828	3747
9756	149847	3731
9757	149862	3716
9758	149878	3701
9759	149891	3685
9760	149908	3670
9761	149924	3655
9762	149938	3639
9763	149957	3624
9764	149972	3609
9765	149985	3593
9766	150001	3578
9767	150016	3563
9768	150034	3547
9769	150048	3532
9770	150062	3516
9771	150076	3501
9772	150089	3486
9773	150105	3470
9774	150120	3455
9775	150133	3440
9776	150148	3424
9777	150163	3409
9778	150179	3393
9779	150195	3378
9780	150211	3363
9781	150226	3347
9782	150243	3332
9783	150259	3317
9784	150275	3301
9785	150287	3286
9786	150304	3271
9787	150321	3255
9788	150334	3240
9789	150349	3225
9790	150362	3209
9791	150379	3194
9792	150396	3179
9793	150412	3163
9794	150427	3148
9795	150445	3132
9796	150459	3117
9797	150474	3102
9798	150488	3086
9799	150502	3071
9800	150517	3056
9801	150531	3040
9802	150544	3025
9803	150559	3009
9804	150573	2994
9805	150588	2979
9806	150602	2963
9807	150618	2948
9808	150633	2933
9809	150648	2917
9810	150663	2902
9811	150679	2887
9812	150695	2871
9813	150712	2856
9814	150729	2841
9815	150746	2825
9816	150761	2810
9817	150775	2794
9818	150788	2779
9819	150804	2764
9820	150821	2748
9821	150844	2733
9822	150859	2718
9823	150875	2702
9824	150889	2687
9825	150901	2672
9826	150916	2656
9827	150930	2641
9828	150948	2626
9829	150962	2610
9830	150976	2595
9831	150993	2580
9832	151007	2564
9833	151023	2549
9834	151039	2533
9835	151052	2518
9836	151065	2503
9837	151082	2487
9838	151100	2472
9839	151117	2457
9840	151136	2441
9841	151152	2426
9842	151171	2411
9843	151184	2395
9844	151200	2380
9845	151216	2365
9846	151228	2349
9847	151246	2334
9848	151262	2319
9849	151276	2303
9850	151292	2288
9851	151307	2272
9852	151322	2257
9853	151338	2242
9854	151354	2226
9855	151371	2211
9856	151385	2196
9857	151403	2180
9858	151418	2165
9859	151432	2150
9860	151451	2134
9861	151468	2119
9862	151481	2104
9863	151496	2088
9864	151512	2073
9865	151529	2058
9866	151545	2042
9867	151559	2027
9868	151572	2011
9869	151585	1996
9870	151600	1981
9871	151613	1965
9872	151626	1950
9873	151639	1935
9874	151654	1919
9875	151668	1904
9876	151682	1888
9877	151694	1873
9878	151707	1858
9879	151724	1842
9880	151738	1827
9881	151753	1812
9882	151769	1796
9883	151784	1781
9884	151797	1765
9885	151813	1750
9886	151833	1735
9887	151847	1719
9888	151862	1704
9889	151881	1689
9890	151896	1673
9891	151912	1658
9892	151927	1643
9893	151942	1627
9894	151956	1612
9895	151973	1597
9896	151987	1581
9897	152002	1566
9898	152016	1551
9899	152031	1535
9900	152048	1520
9901	152064	1504
9902	152078	1489
9903	152092	1474
9904	152105	1458
9905	152121	1443
9906	152136	1428
9907	152150	1412
9908	152167	1397
9909	152186	1382
9910	152200	1366
9911	152215	1351
9912	152231	1336
9913	152246	1320
9914	152259	1305
9915	152277	1289
9916	152293	1274
9917	152309	1259
9918	152325	1243
9919	152337	1228
9920	152351	1213
9921	152365	1197
9922	152380	1182
9923	152393	1167
9924	152408	1151
9925	152422	1136
9926	152436	1120
9927	152453	1105
9928	152472	1090
9929	152487	1074
9930	152502	1059
9931	152519	1044
9932	152534	1028
9933	152549	1013
9934	152564	998
9935	152581	982
9936	152596	967
9937	152612	952
9938	152628	936
9939	152642	921
9940	152656	906
9941	152669	890
9942	152683	875
9943	152699	859
9944	152716	844
9945	152730	829
9946	152746	813
9947	152762	798
9948	152778	783
9949	152794	767
9950	152802	752
9951	152813	737
9952	152828	721
9953	152836	706
9954	152846	690
9955	152855	675
9956	152863	660
9957	152873	644
9958	152885	629
9959	152892	614
9960	152901	598
9961	152911	583
9962	152919	567
9963	152930	552
9964	152939	537
9965	152949	521
9966	152956	506
9967	152965	491
9968	152975	475
9969	152983	460
9970	152994	444
9971	152999	429
9972	153005	414
9973	153011	398
9974	153017	383
9975	153024	368
9976	153030	352
9977	153036	337
9978	153042	322
9979	153049	306
9980	153055	291
9981	153061	276
9982	153067	260
9983	153074	245
9984	153080	229
9985	153086	214
9986	153092	199
9987	153098	183
9988	153106	168
9989	153112	153
9990	153118	137
9991	153125	122
9992	153131	107
9993	153137	91
9994	153143	76
9995	153149	61
9996	153155	45
9997	153161	30
9998	153167	15
9999	153174	0
3644	153
9990	153661	138
9991	153680	123
9992	153695	107
9993	153709	92
9994	153725	76
9995	153738	61
9996	153751	46
9997	153764	30
9998	153777	15
9999	153793	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   9954	616254	2785
